Sales Person,Country,Product,Date,Amount,Boxes Shipped
Husein Augar,UK,Choco Coated Almonds,2-Mar-22,"$4,333 ",43
Husein Augar,USA,Milk Bars,2-Mar-22,$854 ,56
Kelci Walkden,Australia,After Nines,2-Mar-22,"$6,916 ",288
Andria Kimpton,New Zealand,50% Dark Bites,2-Mar-22,"$3,374 ",202
Gunar Cockshoot,Australia,50% Dark Bites,2-Mar-22,"$12,271 ",116
Gunar Cockshoot,India,Smooth Sliky Salty,2-Mar-22,"$3,752 ",70
Rafaelita Blaksland,India,After Nines,2-Mar-22,"$4,739 ",204
Jan Morforth,New Zealand,Organic Choco Syrup,2-Mar-22,"$1,799 ",207
Mallorie Waber,India,Raspberry Choco,2-Mar-22,"$1,400 ",2
Karlen McCaffrey,New Zealand,Mint Chip Choco,2-Mar-22,"$4,326 ",61
Rafaelita Blaksland,Canada,99% Dark & Pure,2-Mar-22,"$5,096 ",142
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2-Mar-22,"$3,346 ",304
Barr Faughny,UK,Milk Bars,2-Mar-22,"$3,864 ",430
Camilla Castle,Australia,Smooth Sliky Salty,3-Mar-22,"$7,406 ",118
Mallorie Waber,Canada,White Choc,3-Mar-22,"$3,381 ",72
Camilla Castle,Canada,Drinking Coco,3-Mar-22,"$12,481 ",264
Curtice Advani,India,Mint Chip Choco,3-Mar-22,"$8,155 ",96
Brien Boise,Canada,Spicy Special Slims,4-Mar-22,"$8,106 ",101
Kaine Padly,Canada,50% Dark Bites,4-Mar-22,"$8,687 ",100
Ches Bonnell,New Zealand,Peanut Butter Cubes,4-Mar-22,$889 ,273
Madelene Upcott,UK,Smooth Sliky Salty,4-Mar-22,"$14,539 ",84
Andria Kimpton,New Zealand,Organic Choco Syrup,4-Mar-22,"$4,935 ",39
Jan Morforth,Australia,70% Dark Bites,4-Mar-22,"$5,222 ",384
Oby Sorrel,USA,Smooth Sliky Salty,4-Mar-22,"$3,577 ",158
Beverie Moffet,UK,Choco Coated Almonds,4-Mar-22,"$3,010 ",69
Jehu Rudeforth,USA,Raspberry Choco,4-Mar-22,"$7,154 ",133
Brien Boise,UK,Caramel Stuffed Bars,4-Mar-22,"$2,681 ",149
Madelene Upcott,Australia,Spicy Special Slims,7-Mar-22,"$7,182 ",408
Mallorie Waber,Australia,Orange Choco,7-Mar-22,"$14,658 ",275
Kelci Walkden,USA,White Choc,7-Mar-22,"$9,422 ",22
Mallorie Waber,India,Drinking Coco,7-Mar-22,"$3,948 ",142
Mallorie Waber,Canada,Manuka Honey Choco,7-Mar-22,"$1,435 ",112
Dennison Crosswaite,UK,Milk Bars,7-Mar-22,"$10,808 ",407
Gunar Cockshoot,UK,99% Dark & Pure,7-Mar-22,$7 ,84
Roddy Speechley,Canada,Smooth Sliky Salty,7-Mar-22,"$9,338 ",11
Ches Bonnell,India,Organic Choco Syrup,8-Mar-22,"$16,569 ",99
Curtice Advani,UK,50% Dark Bites,8-Mar-22,"$3,374 ",142
Roddy Speechley,Canada,Eclairs,8-Mar-22,"$6,237 ",88
Marney O'Breen,Canada,Peanut Butter Cubes,8-Mar-22,"$6,594 ",91
Marney O'Breen,New Zealand,After Nines,9-Mar-22,"$1,561 ",44
Gunar Cockshoot,USA,Fruit & Nut Bars,9-Mar-22,"$5,852 ",93
Gigi Bohling,Australia,Orange Choco,9-Mar-22,$574 ,156
Barr Faughny,USA,Orange Choco,10-Mar-22,"$3,703 ",11
Kelci Walkden,New Zealand,Drinking Coco,10-Mar-22,"$15,855 ",111
Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,"$1,141 ",205
Jehu Rudeforth,New Zealand,White Choc,11-Mar-22,"$2,800 ",241
Jan Morforth,India,Almond Choco,11-Mar-22,"$4,466 ",22
Kaine Padly,USA,Organic Choco Syrup,11-Mar-22,"$2,380 ",22
Beverie Moffet,USA,White Choc,11-Mar-22,"$5,292 ",134
Jehu Rudeforth,New Zealand,85% Dark Bars,11-Mar-22,"$6,972 ",89
Kelci Walkden,New Zealand,Smooth Sliky Salty,11-Mar-22,"$10,633 ",277
Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,"$3,311 ",22
Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,"$7,413 ",4
Oby Sorrel,USA,Drinking Coco,11-Mar-22,"$7,714 ",44
Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,$721 ,251
Husein Augar,UK,Drinking Coco,14-Mar-22,"$3,003 ",113
Dennison Crosswaite,Australia,Raspberry Choco,14-Mar-22,"$5,740 ",31
Kelci Walkden,India,Almond Choco,14-Mar-22,"$3,297 ",149
Jan Morforth,India,After Nines,14-Mar-22,"$6,496 ",168
Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,"$10,199 ",68
Roddy Speechley,India,50% Dark Bites,14-Mar-22,"$8,337 ",12
Madelene Upcott,USA,After Nines,15-Mar-22,"$4,571 ",430
Husein Augar,Australia,Manuka Honey Choco,15-Mar-22,"$7,161 ",92
Dennison Crosswaite,Canada,Eclairs,15-Mar-22,$455 ,45
Curtice Advani,USA,Raspberry Choco,15-Mar-22,"$2,996 ",139
Wilone O'Kielt,New Zealand,Almond Choco,15-Mar-22,"$9,198 ",144
Van Tuxwell,India,White Choc,15-Mar-22,"$1,897 ",44
Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,"$1,533 ",434
Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,$658 ,77
Kelci Walkden,India,Caramel Stuffed Bars,16-Mar-22,$476 ,125
Marney O'Breen,India,Caramel Stuffed Bars,16-Mar-22,"$4,361 ",81
Van Tuxwell,UK,Raspberry Choco,16-Mar-22,"$6,538 ",79
Dennison Crosswaite,New Zealand,Orange Choco,16-Mar-22,"$4,571 ",140
Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,"$9,870 ",121
Oby Sorrel,UK,70% Dark Bites,16-Mar-22,"$6,223 ",181
Oby Sorrel,UK,Choco Coated Almonds,17-Mar-22,"$9,324 ",41
Gunar Cockshoot,Australia,Raspberry Choco,17-Mar-22,$602 ,72
Camilla Castle,Australia,Manuka Honey Choco,17-Mar-22,$637 ,169
Dennison Crosswaite,Canada,Smooth Sliky Salty,17-Mar-22,"$1,750 ",479
Van Tuxwell,Canada,Raspberry Choco,17-Mar-22,"$1,267 ",130
Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,"$8,099 ",118
Madelene Upcott,USA,Eclairs,18-Mar-22,"$8,883 ",200
Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,"$15,750 ",92
Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,"$8,659 ",29
Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,"$2,191 ",524
Dennison Crosswaite,India,Orange Choco,18-Mar-22,$784 ,129
Ches Bonnell,Canada,Baker's Choco Chips,21-Mar-22,"$7,462 ",371
Camilla Castle,USA,Manuka Honey Choco,21-Mar-22,"$16,401 ",179
Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,"$1,939 ",98
Rafaelita Blaksland,Australia,White Choc,21-Mar-22,"$6,818 ",102
Mallorie Waber,USA,Eclairs,22-Mar-22,"$6,328 ",51
Rafaelita Blaksland,Australia,50% Dark Bites,22-Mar-22,"$3,010 ",40
Van Tuxwell,Canada,White Choc,22-Mar-22,$420 ,3
Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,"$9,660 ",24
Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,$749 ,148
Roddy Speechley,India,Spicy Special Slims,22-Mar-22,"$10,647 ",173
Kelci Walkden,Australia,Eclairs,23-Mar-22,"$7,273 ",547
Jehu Rudeforth,Australia,Orange Choco,23-Mar-22,"$13,706 ",26
Mallorie Waber,Canada,Orange Choco,23-Mar-22,"$3,577 ",178
Kelci Walkden,USA,50% Dark Bites,23-Mar-22,"$6,188 ",223
Dennison Crosswaite,India,Mint Chip Choco,23-Mar-22,"$13,573 ",138
Gunar Cockshoot,Australia,After Nines,24-Mar-22,"$3,080 ",73
Curtice Advani,Canada,Almond Choco,24-Mar-22,"$4,865 ",70
Dennison Crosswaite,UK,Eclairs,24-Mar-22,"$6,188 ",270
Beverie Moffet,New Zealand,White Choc,24-Mar-22,"$7,126 ",7
Gunar Cockshoot,Canada,Fruit & Nut Bars,24-Mar-22,"$13,888 ",203
Beverie Moffet,USA,Smooth Sliky Salty,24-Mar-22,"$2,317 ",352
Roddy Speechley,UK,70% Dark Bites,24-Mar-22,"$1,421 ",284
Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,"$2,443 ",20
Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,"$7,231 ",38
Kaine Padly,Australia,Peanut Butter Cubes,25-Mar-22,"$5,460 ",286
Curtice Advani,Australia,Eclairs,25-Mar-22,"$5,796 ",55
Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,"$3,164 ",84
Marney O'Breen,USA,99% Dark & Pure,28-Mar-22,"$4,151 ",296
Barr Faughny,New Zealand,Eclairs,28-Mar-22,"$6,713 ",31
Roddy Speechley,New Zealand,Almond Choco,28-Mar-22,"$2,723 ",67
Gigi Bohling,UK,After Nines,29-Mar-22,"$8,029 ",175
Barr Faughny,Canada,White Choc,29-Mar-22,"$4,291 ",1
Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,"$3,318 ",299
Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,"$5,684 ",81
Marney O'Breen,UK,Drinking Coco,29-Mar-22,$973 ,28
Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,"$12,558 ",403
Karlen McCaffrey,India,85% Dark Bars,30-Mar-22,$945 ,83
Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,"$6,524 ",303
Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,"$9,744 ",377
Kaine Padly,UK,Organic Choco Syrup,31-Mar-22,"$2,282 ",178
Roddy Speechley,New Zealand,Orange Choco,1-Apr-22,$49 ,97
Dennison Crosswaite,Australia,50% Dark Bites,1-Apr-22,"$7,287 ",12
Jan Morforth,Canada,Mint Chip Choco,1-Apr-22,"$1,064 ",211
Gigi Bohling,New Zealand,Fruit & Nut Bars,4-Apr-22,"$10,976 ",121
Curtice Advani,Canada,Fruit & Nut Bars,4-Apr-22,"$4,193 ",195
Van Tuxwell,UK,Drinking Coco,4-Apr-22,"$5,803 ",136
Husein Augar,India,Fruit & Nut Bars,4-Apr-22,"$4,340 ",226
Camilla Castle,New Zealand,Raspberry Choco,4-Apr-22,"$4,746 ",137
Roddy Speechley,UK,Baker's Choco Chips,4-Apr-22,"$14,028 ",351
Ches Bonnell,New Zealand,Eclairs,4-Apr-22,$490 ,49
Roddy Speechley,USA,Smooth Sliky Salty,5-Apr-22,"$3,017 ",140
Dennison Crosswaite,Australia,85% Dark Bars,5-Apr-22,"$6,881 ",420
Andria Kimpton,USA,85% Dark Bars,5-Apr-22,"$8,911 ",82
Dennison Crosswaite,New Zealand,Mint Chip Choco,5-Apr-22,"$6,454 ",417
Marney O'Breen,Australia,Manuka Honey Choco,5-Apr-22,"$13,076 ",236
Karlen McCaffrey,New Zealand,Baker's Choco Chips,5-Apr-22,"$5,012 ",189
Curtice Advani,India,Milk Bars,5-Apr-22,"$3,437 ",201
Curtice Advani,New Zealand,After Nines,5-Apr-22,"$7,959 ",30
Ches Bonnell,India,Choco Coated Almonds,5-Apr-22,"$9,625 ",78
Gunar Cockshoot,Canada,Spicy Special Slims,5-Apr-22,"$13,405 ",12
Jehu Rudeforth,Canada,Manuka Honey Choco,5-Apr-22,"$3,584 ",200
Andria Kimpton,New Zealand,Almond Choco,5-Apr-22,"$6,559 ",158
Roddy Speechley,Canada,White Choc,5-Apr-22,"$5,887 ",268
Wilone O'Kielt,Australia,Drinking Coco,6-Apr-22,$623 ,283
Gigi Bohling,UK,Fruit & Nut Bars,6-Apr-22,"$1,232 ",86
Kaine Padly,Canada,85% Dark Bars,6-Apr-22,"$1,729 ",31
Karlen McCaffrey,UK,50% Dark Bites,6-Apr-22,"$3,647 ",310
Husein Augar,USA,After Nines,8-Apr-22,"$11,571 ",180
Ches Bonnell,UK,Mint Chip Choco,8-Apr-22,"$2,688 ",209
Madelene Upcott,Australia,Choco Coated Almonds,8-Apr-22,"$2,058 ",72
Kelci Walkden,Canada,Peanut Butter Cubes,8-Apr-22,"$7,532 ",44
Dennison Crosswaite,Canada,Mint Chip Choco,8-Apr-22,"$1,694 ",289
Kelci Walkden,New Zealand,Manuka Honey Choco,8-Apr-22,"$1,358 ",106
Oby Sorrel,UK,Raspberry Choco,8-Apr-22,"$4,599 ",323
Kaine Padly,Australia,After Nines,8-Apr-22,"$6,832 ",306
Andria Kimpton,Canada,70% Dark Bites,8-Apr-22,"$10,262 ",15
Ches Bonnell,Australia,Choco Coated Almonds,8-Apr-22,"$1,470 ",167
Van Tuxwell,India,Spicy Special Slims,11-Apr-22,"$6,167 ",4
Jan Morforth,India,Spicy Special Slims,12-Apr-22,"$1,939 ",520
Barr Faughny,USA,Raspberry Choco,12-Apr-22,"$9,282 ",101
Brien Boise,UK,White Choc,12-Apr-22,"$5,299 ",167
Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,"$1,197 ",356
Mallorie Waber,India,Eclairs,12-Apr-22,"$10,437 ",46
Gigi Bohling,Australia,Eclairs,12-Apr-22,"$7,252 ",136
Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,$7 ,518
Mallorie Waber,New Zealand,Manuka Honey Choco,13-Apr-22,"$9,436 ",11
Gigi Bohling,USA,50% Dark Bites,13-Apr-22,"$2,296 ",59
Brien Boise,Canada,Almond Choco,13-Apr-22,"$4,781 ",125
Marney O'Breen,India,Fruit & Nut Bars,13-Apr-22,"$4,753 ",151
Gunar Cockshoot,UK,Eclairs,13-Apr-22,"$3,619 ",164
Van Tuxwell,India,Choco Coated Almonds,13-Apr-22,"$5,733 ",114
Gigi Bohling,India,White Choc,13-Apr-22,"$1,393 ",172
Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,"$1,645 ",284
Kelci Walkden,New Zealand,White Choc,13-Apr-22,"$7,609 ",150
Ches Bonnell,India,Almond Choco,13-Apr-22,"$11,788 ",73
Curtice Advani,USA,After Nines,13-Apr-22,"$14,147 ",235
Wilone O'Kielt,Australia,Caramel Stuffed Bars,14-Apr-22,"$2,030 ",11
Oby Sorrel,India,Raspberry Choco,14-Apr-22,"$6,832 ",46
Jehu Rudeforth,UK,70% Dark Bites,14-Apr-22,"$5,565 ",258
Barr Faughny,USA,50% Dark Bites,14-Apr-22,"$13,034 ",117
Jehu Rudeforth,New Zealand,After Nines,14-Apr-22,"$1,512 ",73
Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,"$4,844 ",275
Brien Boise,India,70% Dark Bites,14-Apr-22,"$4,641 ",413
Brien Boise,USA,70% Dark Bites,14-Apr-22,"$1,694 ",21
Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,$28 ,446
Dotty Strutley,India,Mint Chip Choco,14-Apr-22,"$1,260 ",239
Karlen McCaffrey,USA,Raspberry Choco,15-Apr-22,"$14,749 ",354
Husein Augar,UK,Caramel Stuffed Bars,15-Apr-22,"$14,938 ",433
Madelene Upcott,UK,Caramel Stuffed Bars,15-Apr-22,$161 ,145
Dotty Strutley,USA,Caramel Stuffed Bars,15-Apr-22,"$16,982 ",76
Kelci Walkden,India,Milk Bars,15-Apr-22,$966 ,107
Ches Bonnell,UK,Peanut Butter Cubes,15-Apr-22,"$2,156 ",260
Beverie Moffet,India,Milk Bars,15-Apr-22,"$1,869 ",323
Madelene Upcott,Australia,Orange Choco,15-Apr-22,"$6,713 ",398
Oby Sorrel,UK,Orange Choco,15-Apr-22,"$7,315 ",237
Ches Bonnell,India,50% Dark Bites,15-Apr-22,"$11,298 ",313
Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,"$3,710 ",260
Wilone O'Kielt,USA,50% Dark Bites,18-Apr-22,"$4,501 ",131
Barr Faughny,Canada,Drinking Coco,18-Apr-22,"$6,237 ",247
Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,"$7,483 ",183
Beverie Moffet,USA,Raspberry Choco,19-Apr-22,"$14,798 ",83
Kelci Walkden,India,Eclairs,19-Apr-22,"$5,334 ",80
Mallorie Waber,USA,50% Dark Bites,19-Apr-22,"$1,736 ",13
Barr Faughny,New Zealand,After Nines,19-Apr-22,"$10,024 ",84
Curtice Advani,India,Smooth Sliky Salty,19-Apr-22,"$19,327 ",135
Jehu Rudeforth,New Zealand,50% Dark Bites,20-Apr-22,"$3,990 ",59
Mallorie Waber,Canada,85% Dark Bars,20-Apr-22,"$1,428 ",424
Karlen McCaffrey,Canada,Eclairs,20-Apr-22,"$3,479 ",358
Andria Kimpton,Australia,Peanut Butter Cubes,20-Apr-22,"$6,678 ",148
Kelci Walkden,UK,Drinking Coco,20-Apr-22,"$1,792 ",23
Dennison Crosswaite,India,Milk Bars,21-Apr-22,"$1,526 ",96
Beverie Moffet,India,Spicy Special Slims,21-Apr-22,"$3,339 ",171
Jehu Rudeforth,UK,Choco Coated Almonds,22-Apr-22,"$4,270 ",185
Dotty Strutley,Canada,Manuka Honey Choco,22-Apr-22,"$11,550 ",111
Beverie Moffet,Australia,Fruit & Nut Bars,22-Apr-22,"$1,435 ",258
Beverie Moffet,UK,Eclairs,22-Apr-22,"$8,463 ",155
Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,"$3,836 ",59
Wilone O'Kielt,USA,After Nines,25-Apr-22,$392 ,30
Oby Sorrel,New Zealand,Baker's Choco Chips,25-Apr-22,"$11,823 ",47
Roddy Speechley,USA,Eclairs,25-Apr-22,"$3,990 ",155
Dotty Strutley,USA,85% Dark Bars,25-Apr-22,"$10,220 ",508
Andria Kimpton,Australia,Almond Choco,25-Apr-22,"$3,192 ",175
Camilla Castle,USA,85% Dark Bars,25-Apr-22,"$2,401 ",78
Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,"$8,400 ",27
Barr Faughny,New Zealand,Fruit & Nut Bars,26-Apr-22,"$1,687 ",147
Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,"$11,389 ",26
Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,$546 ,142
Madelene Upcott,Canada,Milk Bars,26-Apr-22,"$3,612 ",82
Jan Morforth,Australia,Peanut Butter Cubes,27-Apr-22,"$12,726 ",342
Ches Bonnell,UK,Orange Choco,27-Apr-22,"$14,238 ",54
Rafaelita Blaksland,UK,Eclairs,27-Apr-22,"$1,379 ",70
Oby Sorrel,Canada,Orange Choco,27-Apr-22,"$8,757 ",338
Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,"$1,288 ",27
Camilla Castle,Australia,70% Dark Bites,29-Apr-22,"$6,048 ",477
Brien Boise,India,Eclairs,29-Apr-22,"$1,351 ",61
Kelci Walkden,USA,Spicy Special Slims,29-Apr-22,$77 ,69
Kelci Walkden,Australia,Orange Choco,29-Apr-22,"$11,116 ",432
Husein Augar,UK,Baker's Choco Chips,29-Apr-22,"$3,038 ",135
Camilla Castle,Australia,Caramel Stuffed Bars,2-May-22,"$3,178 ",16
Kaine Padly,India,Milk Bars,2-May-22,"$2,905 ",91
Madelene Upcott,Australia,Mint Chip Choco,2-May-22,"$2,751 ",153
Andria Kimpton,USA,Caramel Stuffed Bars,2-May-22,"$8,393 ",46
Rafaelita Blaksland,Canada,Spicy Special Slims,2-May-22,"$2,520 ",156
Gunar Cockshoot,USA,Eclairs,3-May-22,"$6,916 ",42
Jehu Rudeforth,UK,Milk Bars,3-May-22,"$12,068 ",227
Beverie Moffet,UK,Smooth Sliky Salty,4-May-22,"$4,403 ",76
Jan Morforth,India,Fruit & Nut Bars,4-May-22,"$2,912 ",55
Dennison Crosswaite,USA,Fruit & Nut Bars,4-May-22,"$1,414 ",318
Madelene Upcott,USA,White Choc,4-May-22,"$12,250 ",213
Camilla Castle,India,85% Dark Bars,4-May-22,"$9,023 ",51
Kelci Walkden,Australia,Drinking Coco,4-May-22,"$1,288 ",60
Mallorie Waber,New Zealand,After Nines,4-May-22,$483 ,228
Roddy Speechley,Australia,Mint Chip Choco,5-May-22,"$6,797 ",252
Barr Faughny,USA,White Choc,5-May-22,"$7,420 ",163
Rafaelita Blaksland,India,Smooth Sliky Salty,6-May-22,"$1,638 ",81
Karlen McCaffrey,New Zealand,Eclairs,6-May-22,"$2,597 ",177
Beverie Moffet,India,Manuka Honey Choco,6-May-22,"$9,835 ",167
Oby Sorrel,Australia,50% Dark Bites,6-May-22,$721 ,151
Curtice Advani,Canada,Eclairs,6-May-22,$721 ,203
Husein Augar,India,70% Dark Bites,9-May-22,"$6,454 ",157
Roddy Speechley,New Zealand,50% Dark Bites,9-May-22,"$4,312 ",211
Karlen McCaffrey,Canada,Raspberry Choco,9-May-22,$651 ,224
Gunar Cockshoot,USA,Drinking Coco,9-May-22,"$3,843 ",5
Brien Boise,Australia,Spicy Special Slims,9-May-22,"$6,223 ",256
Gigi Bohling,USA,Peanut Butter Cubes,9-May-22,$280 ,75
Dotty Strutley,New Zealand,99% Dark & Pure,9-May-22,"$10,724 ",203
Husein Augar,India,Peanut Butter Cubes,9-May-22,"$4,522 ",5
Dennison Crosswaite,Australia,Organic Choco Syrup,10-May-22,"$5,775 ",41
