Sales Person,Country,Product,Date,Amount,Boxes Shipped
Dennison Crosswaite,USA,Drinking Coco,10-May-22,"$2,191 ",138
Beverie Moffet,Canada,Orange Choco,10-May-22,"$8,722 ",109
Wilone O'Kielt,Australia,Manuka Honey Choco,11-May-22,"$4,284 ",94
Andria Kimpton,Canada,After Nines,11-May-22,"$2,163 ",70
Ches Bonnell,USA,70% Dark Bites,11-May-22,"$4,571 ",122
Kaine Padly,UK,Peanut Butter Cubes,11-May-22,"$6,272 ",86
Mallorie Waber,USA,85% Dark Bars,11-May-22,"$2,632 ",108
Gigi Bohling,Australia,White Choc,11-May-22,"$5,523 ",87
Husein Augar,Australia,White Choc,11-May-22,"$3,171 ",220
Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,"$13,258 ",32
Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,"$5,873 ",249
Karlen McCaffrey,USA,Orange Choco,12-May-22,"$11,095 ",401
Kaine Padly,USA,70% Dark Bites,12-May-22,"$4,018 ",100
Dotty Strutley,Australia,50% Dark Bites,12-May-22,"$3,108 ",252
Gigi Bohling,India,Manuka Honey Choco,12-May-22,"$4,935 ",73
Dennison Crosswaite,USA,Milk Bars,12-May-22,$777 ,60
Roddy Speechley,Australia,Drinking Coco,12-May-22,"$12,565 ",102
Andria Kimpton,UK,White Choc,12-May-22,"$9,037 ",101
Van Tuxwell,Canada,50% Dark Bites,12-May-22,"$13,685 ",58
Curtice Advani,New Zealand,85% Dark Bars,12-May-22,"$5,404 ",187
Mallorie Waber,Canada,Almond Choco,12-May-22,"$4,214 ",35
Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,"$11,781 ",91
Marney O'Breen,UK,Smooth Sliky Salty,13-May-22,"$18,991 ",88
Oby Sorrel,New Zealand,Raspberry Choco,13-May-22,"$4,550 ",281
Van Tuxwell,India,50% Dark Bites,13-May-22,"$5,103 ",129
Gunar Cockshoot,India,Spicy Special Slims,13-May-22,"$6,510 ",170
Dotty Strutley,Australia,Almond Choco,13-May-22,"$1,456 ",91
Brien Boise,Canada,Smooth Sliky Salty,13-May-22,"$5,691 ",495
Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,"$8,589 ",229
Marney O'Breen,Australia,Organic Choco Syrup,16-May-22,$273 ,174
Van Tuxwell,India,Organic Choco Syrup,16-May-22,"$19,929 ",174
Ches Bonnell,Australia,Smooth Sliky Salty,16-May-22,"$7,490 ",54
Beverie Moffet,UK,Almond Choco,16-May-22,"$2,506 ",100
Gigi Bohling,UK,Baker's Choco Chips,16-May-22,"$9,023 ",409
Madelene Upcott,USA,Orange Choco,16-May-22,"$7,742 ",138
Jehu Rudeforth,UK,Baker's Choco Chips,16-May-22,"$2,485 ",97
Beverie Moffet,Australia,50% Dark Bites,16-May-22,$700 ,457
Gigi Bohling,New Zealand,Orange Choco,16-May-22,"$8,204 ",307
Andria Kimpton,India,Eclairs,16-May-22,"$2,149 ",84
Roddy Speechley,USA,Milk Bars,16-May-22,"$2,807 ",252
Van Tuxwell,Australia,Caramel Stuffed Bars,17-May-22,"$5,936 ",59
Gigi Bohling,UK,Milk Bars,17-May-22,"$1,365 ",232
Kaine Padly,Australia,Mint Chip Choco,17-May-22,"$4,403 ",159
Husein Augar,UK,Almond Choco,17-May-22,"$8,309 ",166
Roddy Speechley,Canada,Drinking Coco,17-May-22,"$6,776 ",312
Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,"$4,410 ",323
Brien Boise,Canada,99% Dark & Pure,18-May-22,"$16,793 ",416
Wilone O'Kielt,UK,Drinking Coco,18-May-22,"$3,388 ",55
Madelene Upcott,New Zealand,Raspberry Choco,18-May-22,"$9,226 ",415
Kaine Padly,Canada,Choco Coated Almonds,18-May-22,"$3,164 ",164
Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,"$2,478 ",188
Camilla Castle,Australia,85% Dark Bars,19-May-22,"$3,654 ",14
Beverie Moffet,New Zealand,Smooth Sliky Salty,19-May-22,"$2,387 ",59
Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,"$4,935 ",63
Oby Sorrel,USA,Almond Choco,19-May-22,"$6,440 ",141
Oby Sorrel,Canada,Eclairs,19-May-22,"$6,111 ",591
Rafaelita Blaksland,New Zealand,Caramel Stuffed Bars,20-May-22,"$13,083 ",14
Camilla Castle,USA,Raspberry Choco,20-May-22,"$3,339 ",18
Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,"$10,192 ",67
Barr Faughny,New Zealand,85% Dark Bars,23-May-22,"$2,100 ",157
Andria Kimpton,UK,Drinking Coco,23-May-22,"$1,554 ",65
Andria Kimpton,USA,Spicy Special Slims,23-May-22,"$2,366 ",5
Marney O'Breen,USA,Raspberry Choco,23-May-22,"$6,069 ",151
Curtice Advani,India,Manuka Honey Choco,23-May-22,"$1,547 ",170
Mallorie Waber,USA,Peanut Butter Cubes,23-May-22,"$1,162 ",18
Jan Morforth,India,99% Dark & Pure,23-May-22,"$9,100 ",187
Karlen McCaffrey,India,70% Dark Bites,23-May-22,"$5,075 ",344
Van Tuxwell,New Zealand,85% Dark Bars,24-May-22,"$1,722 ",121
Gigi Bohling,USA,Fruit & Nut Bars,24-May-22,"$2,821 ",112
Madelene Upcott,UK,Choco Coated Almonds,24-May-22,"$10,164 ",134
Kelci Walkden,UK,Choco Coated Almonds,24-May-22,"$9,506 ",212
Beverie Moffet,New Zealand,Organic Choco Syrup,24-May-22,"$6,678 ",226
Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,"$8,134 ",195
Beverie Moffet,India,Almond Choco,24-May-22,"$3,066 ",96
Roddy Speechley,New Zealand,After Nines,25-May-22,"$8,001 ",10
Brien Boise,Australia,Choco Coated Almonds,25-May-22,"$5,124 ",62
Beverie Moffet,Australia,Milk Bars,25-May-22,$735 ,390
Jan Morforth,India,85% Dark Bars,25-May-22,"$4,760 ",418
Brien Boise,USA,Organic Choco Syrup,25-May-22,"$16,233 ",138
Brien Boise,USA,Mint Chip Choco,25-May-22,"$10,577 ",150
Brien Boise,UK,Almond Choco,25-May-22,$105 ,125
Dennison Crosswaite,USA,Eclairs,25-May-22,"$2,044 ",90
Brien Boise,UK,Spicy Special Slims,25-May-22,"$2,352 ",58
Kelci Walkden,Canada,Baker's Choco Chips,26-May-22,"$3,073 ",302
Camilla Castle,UK,Mint Chip Choco,26-May-22,"$4,977 ",317
Oby Sorrel,India,99% Dark & Pure,27-May-22,"$10,255 ",11
Wilone O'Kielt,Australia,After Nines,27-May-22,"$3,325 ",26
Mallorie Waber,UK,Drinking Coco,27-May-22,"$3,423 ",100
Brien Boise,India,Smooth Sliky Salty,27-May-22,"$5,964 ",26
Barr Faughny,Australia,Raspberry Choco,27-May-22,"$9,268 ",100
Marney O'Breen,USA,After Nines,30-May-22,"$4,753 ",163
Ches Bonnell,UK,Manuka Honey Choco,30-May-22,"$4,221 ",395
Roddy Speechley,India,Caramel Stuffed Bars,30-May-22,"$8,911 ",543
Marney O'Breen,New Zealand,85% Dark Bars,30-May-22,"$1,218 ",149
Brien Boise,India,Raspberry Choco,30-May-22,"$6,328 ",164
Rafaelita Blaksland,Australia,Smooth Sliky Salty,30-May-22,"$3,969 ",243
Kelci Walkden,Australia,Almond Choco,30-May-22,"$4,879 ",350
Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,"$12,187 ",27
Andria Kimpton,India,Orange Choco,30-May-22,$301 ,421
Karlen McCaffrey,India,Drinking Coco,31-May-22,"$4,795 ",233
Mallorie Waber,India,50% Dark Bites,31-May-22,$588 ,139
Van Tuxwell,USA,Manuka Honey Choco,31-May-22,"$2,317 ",102
Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,"$9,625 ",313
Madelene Upcott,USA,Almond Choco,31-May-22,"$10,143 ",24
Roddy Speechley,India,Drinking Coco,31-May-22,"$4,494 ",11
Beverie Moffet,India,70% Dark Bites,1-Jun-22,$448 ,146
Kelci Walkden,USA,After Nines,2-Jun-22,$938 ,16
Andria Kimpton,Australia,50% Dark Bites,2-Jun-22,"$4,438 ",227
Gigi Bohling,USA,99% Dark & Pure,2-Jun-22,$784 ,249
Ches Bonnell,UK,Caramel Stuffed Bars,2-Jun-22,"$2,926 ",300
Karlen McCaffrey,Canada,Fruit & Nut Bars,2-Jun-22,$210 ,16
Wilone O'Kielt,Canada,Smooth Sliky Salty,2-Jun-22,"$4,991 ",166
Van Tuxwell,Canada,70% Dark Bites,2-Jun-22,"$7,077 ",77
Oby Sorrel,New Zealand,Spicy Special Slims,3-Jun-22,"$1,617 ",13
Gunar Cockshoot,India,Organic Choco Syrup,3-Jun-22,"$7,196 ",160
Van Tuxwell,India,Smooth Sliky Salty,6-Jun-22,"$5,376 ",38
Brien Boise,Australia,Fruit & Nut Bars,6-Jun-22,"$8,575 ",23
Marney O'Breen,UK,Orange Choco,6-Jun-22,"$11,319 ",12
Jehu Rudeforth,India,Baker's Choco Chips,6-Jun-22,"$2,086 ",74
Mallorie Waber,New Zealand,85% Dark Bars,6-Jun-22,"$7,714 ",106
Wilone O'Kielt,USA,Choco Coated Almonds,6-Jun-22,"$9,457 ",6
Kelci Walkden,India,70% Dark Bites,6-Jun-22,"$3,640 ",106
Brien Boise,New Zealand,Drinking Coco,6-Jun-22,"$1,582 ",100
Van Tuxwell,UK,Almond Choco,6-Jun-22,"$10,689 ",204
Kelci Walkden,India,Orange Choco,7-Jun-22,"$9,408 ",138
Rafaelita Blaksland,New Zealand,Choco Coated Almonds,7-Jun-22,"$2,093 ",45
Barr Faughny,Canada,Peanut Butter Cubes,7-Jun-22,"$2,100 ",78
Kelci Walkden,Australia,Raspberry Choco,7-Jun-22,$679 ,56
Andria Kimpton,UK,Caramel Stuffed Bars,7-Jun-22,"$7,924 ",275
Ches Bonnell,UK,Choco Coated Almonds,7-Jun-22,"$1,687 ",236
Dotty Strutley,Australia,Baker's Choco Chips,7-Jun-22,"$3,605 ",68
Oby Sorrel,Canada,Peanut Butter Cubes,7-Jun-22,"$12,425 ",167
Beverie Moffet,New Zealand,Spicy Special Slims,7-Jun-22,$63 ,60
Madelene Upcott,USA,Choco Coated Almonds,7-Jun-22,"$5,446 ",132
Jehu Rudeforth,USA,White Choc,7-Jun-22,"$6,559 ",119
Curtice Advani,UK,85% Dark Bars,8-Jun-22,"$1,085 ",172
Kaine Padly,UK,Smooth Sliky Salty,8-Jun-22,"$9,016 ",554
Oby Sorrel,India,Spicy Special Slims,8-Jun-22,"$11,137 ",88
Rafaelita Blaksland,USA,Baker's Choco Chips,9-Jun-22,"$2,863 ",58
Beverie Moffet,New Zealand,Mint Chip Choco,9-Jun-22,"$4,361 ",97
Kaine Padly,Australia,Milk Bars,9-Jun-22,"$4,046 ",89
Dennison Crosswaite,Australia,Milk Bars,9-Jun-22,"$10,038 ",286
Beverie Moffet,India,Eclairs,9-Jun-22,"$10,325 ",147
Roddy Speechley,India,Eclairs,10-Jun-22,"$4,382 ",303
Marney O'Breen,UK,Baker's Choco Chips,10-Jun-22,$252 ,154
Ches Bonnell,USA,Orange Choco,10-Jun-22,"$1,743 ",69
Oby Sorrel,New Zealand,White Choc,10-Jun-22,"$4,361 ",40
Marney O'Breen,UK,Manuka Honey Choco,10-Jun-22,"$10,983 ",179
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,"$9,205 ",419
Camilla Castle,USA,Eclairs,10-Jun-22,"$4,515 ",392
Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,"$4,844 ",539
Camilla Castle,New Zealand,Mint Chip Choco,13-Jun-22,"$1,162 ",190
Kaine Padly,USA,Spicy Special Slims,13-Jun-22,"$2,107 ",175
Van Tuxwell,New Zealand,Smooth Sliky Salty,14-Jun-22,"$3,115 ",42
Marney O'Breen,New Zealand,Smooth Sliky Salty,14-Jun-22,"$8,484 ",57
Roddy Speechley,USA,Fruit & Nut Bars,14-Jun-22,"$5,509 ",24
Jan Morforth,Australia,50% Dark Bites,14-Jun-22,"$3,402 ",182
Brien Boise,New Zealand,Manuka Honey Choco,14-Jun-22,"$14,980 ",42
Van Tuxwell,India,Almond Choco,14-Jun-22,"$6,426 ",390
Brien Boise,Canada,Raspberry Choco,14-Jun-22,"$2,800 ",45
Andria Kimpton,New Zealand,Orange Choco,14-Jun-22,"$8,169 ",88
Marney O'Breen,UK,50% Dark Bites,14-Jun-22,"$2,989 ",124
Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,"$5,782 ",103
Oby Sorrel,USA,Milk Bars,14-Jun-22,"$1,736 ",79
Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,"$1,029 ",98
Dennison Crosswaite,New Zealand,Manuka Honey Choco,15-Jun-22,"$5,061 ",301
Marney O'Breen,USA,50% Dark Bites,15-Jun-22,"$1,064 ",106
Gunar Cockshoot,Australia,Fruit & Nut Bars,15-Jun-22,"$6,013 ",21
Wilone O'Kielt,Australia,Fruit & Nut Bars,15-Jun-22,$392 ,102
Dotty Strutley,New Zealand,White Choc,15-Jun-22,"$7,014 ",60
Kaine Padly,USA,Milk Bars,15-Jun-22,"$15,491 ",58
Brien Boise,New Zealand,White Choc,15-Jun-22,"$5,509 ",321
Jan Morforth,UK,Orange Choco,15-Jun-22,"$3,780 ",201
Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,"$6,839 ",56
Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,"$7,231 ",130
Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,"$8,379 ",43
Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,$693 ,350
Van Tuxwell,Canada,Drinking Coco,15-Jun-22,"$4,900 ",709
Husein Augar,India,Raspberry Choco,15-Jun-22,"$9,954 ",154
Curtice Advani,Canada,Spicy Special Slims,16-Jun-22,$854 ,118
Madelene Upcott,Australia,85% Dark Bars,16-Jun-22,"$1,575 ",329
Brien Boise,India,After Nines,16-Jun-22,"$5,747 ",45
Oby Sorrel,Canada,Raspberry Choco,16-Jun-22,"$1,750 ",208
Kelci Walkden,India,Raspberry Choco,16-Jun-22,"$8,183 ",254
Gigi Bohling,USA,Milk Bars,16-Jun-22,$476 ,133
Camilla Castle,New Zealand,Caramel Stuffed Bars,17-Jun-22,"$4,137 ",347
Andria Kimpton,New Zealand,Peanut Butter Cubes,20-Jun-22,$959 ,265
Beverie Moffet,Australia,Eclairs,20-Jun-22,"$1,827 ",6
Van Tuxwell,India,Baker's Choco Chips,20-Jun-22,"$3,052 ",447
Van Tuxwell,Australia,Milk Bars,20-Jun-22,"$7,910 ",87
Dotty Strutley,UK,70% Dark Bites,20-Jun-22,"$1,267 ",216
Curtice Advani,India,Spicy Special Slims,20-Jun-22,$161 ,134
Rafaelita Blaksland,USA,Drinking Coco,20-Jun-22,"$8,526 ",73
Kaine Padly,Australia,Fruit & Nut Bars,20-Jun-22,"$7,434 ",85
Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,$826 ,149
Gigi Bohling,UK,70% Dark Bites,21-Jun-22,$840 ,81
Gigi Bohling,India,Eclairs,21-Jun-22,"$3,493 ",68
Oby Sorrel,Australia,Milk Bars,21-Jun-22,"$7,672 ",254
Roddy Speechley,India,After Nines,22-Jun-22,"$2,576 ",112
Jan Morforth,UK,White Choc,22-Jun-22,"$8,799 ",47
Kaine Padly,USA,85% Dark Bars,22-Jun-22,$483 ,259
Dennison Crosswaite,India,99% Dark & Pure,23-Jun-22,"$6,888 ",311
Gunar Cockshoot,Canada,Raspberry Choco,23-Jun-22,"$2,058 ",126
Marney O'Breen,Australia,Spicy Special Slims,23-Jun-22,"$13,125 ",275
Camilla Castle,USA,50% Dark Bites,23-Jun-22,"$5,908 ",301
Ches Bonnell,New Zealand,After Nines,23-Jun-22,"$5,705 ",350
Jehu Rudeforth,Canada,Orange Choco,23-Jun-22,"$3,857 ",512
Barr Faughny,New Zealand,50% Dark Bites,23-Jun-22,"$4,557 ",308
Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,"$2,912 ",110
Kelci Walkden,UK,85% Dark Bars,23-Jun-22,"$3,997 ",228
Gigi Bohling,UK,85% Dark Bars,23-Jun-22,"$12,362 ",94
Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,"$1,036 ",20
Curtice Advani,UK,Fruit & Nut Bars,24-Jun-22,"$10,927 ",136
Jehu Rudeforth,Australia,Peanut Butter Cubes,24-Jun-22,"$5,691 ",38
Roddy Speechley,Australia,Almond Choco,24-Jun-22,"$4,466 ",74
Kaine Padly,Canada,99% Dark & Pure,24-Jun-22,"$1,288 ",409
Karlen McCaffrey,Australia,70% Dark Bites,24-Jun-22,$238 ,317
Van Tuxwell,Canada,Peanut Butter Cubes,24-Jun-22,"$6,342 ",282
Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,"$7,714 ",597
Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,"$6,615 ",137
Brien Boise,Australia,Eclairs,27-Jun-22,"$6,888 ",88
Van Tuxwell,Canada,Almond Choco,27-Jun-22,"$3,213 ",72
Roddy Speechley,India,Orange Choco,27-Jun-22,"$4,053 ",19
Gunar Cockshoot,UK,Manuka Honey Choco,27-Jun-22,"$6,762 ",46
Beverie Moffet,Australia,White Choc,27-Jun-22,"$2,240 ",166
Karlen McCaffrey,India,Orange Choco,27-Jun-22,"$3,122 ",149
Van Tuxwell,New Zealand,Mint Chip Choco,27-Jun-22,"$4,046 ",103
Jan Morforth,USA,Fruit & Nut Bars,27-Jun-22,"$4,382 ",361
Jehu Rudeforth,UK,After Nines,27-Jun-22,"$1,946 ",164
Oby Sorrel,UK,White Choc,27-Jun-22,"$1,715 ",286
Beverie Moffet,USA,70% Dark Bites,27-Jun-22,"$2,275 ",115
Van Tuxwell,India,After Nines,27-Jun-22,"$13,706 ",207
Andria Kimpton,Australia,Drinking Coco,28-Jun-22,"$1,603 ",48
Husein Augar,Australia,Orange Choco,28-Jun-22,"$8,897 ",188
Gigi Bohling,New Zealand,Manuka Honey Choco,28-Jun-22,"$8,267 ",272
Curtice Advani,Australia,Organic Choco Syrup,28-Jun-22,"$3,472 ",311
Gunar Cockshoot,New Zealand,Spicy Special Slims,28-Jun-22,"$6,867 ",183
Karlen McCaffrey,New Zealand,85% Dark Bars,28-Jun-22,"$6,069 ",55
Brien Boise,UK,Manuka Honey Choco,28-Jun-22,$70 ,103
Ches Bonnell,UK,85% Dark Bars,28-Jun-22,"$14,924 ",12
Kelci Walkden,India,99% Dark & Pure,28-Jun-22,"$2,303 ",244
Rafaelita Blaksland,UK,99% Dark & Pure,29-Jun-22,"$12,446 ",150
Kelci Walkden,UK,Fruit & Nut Bars,29-Jun-22,"$13,006 ",482
Jan Morforth,USA,Orange Choco,29-Jun-22,$980 ,146
Mallorie Waber,UK,Mint Chip Choco,29-Jun-22,"$6,384 ",2
Kaine Padly,UK,Orange Choco,29-Jun-22,"$1,960 ",191
Karlen McCaffrey,USA,Drinking Coco,29-Jun-22,$112 ,223
Mallorie Waber,Australia,Spicy Special Slims,29-Jun-22,"$5,439 ",287
Curtice Advani,Australia,50% Dark Bites,29-Jun-22,$504 ,232
Jehu Rudeforth,UK,White Choc,29-Jun-22,"$1,862 ",284
Van Tuxwell,UK,Eclairs,29-Jun-22,"$5,474 ",109
Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,"$5,670 ",64
Karlen McCaffrey,UK,Almond Choco,30-Jun-22,"$6,839 ",133
Barr Faughny,Australia,Fruit & Nut Bars,30-Jun-22,"$15,421 ",55
Andria Kimpton,USA,Raspberry Choco,30-Jun-22,"$14,504 ",21
Dennison Crosswaite,USA,Almond Choco,30-Jun-22,"$11,718 ",84
Beverie Moffet,UK,White Choc,30-Jun-22,"$6,475 ",76
Jan Morforth,New Zealand,Mint Chip Choco,30-Jun-22,"$18,340 ",285
Dennison Crosswaite,India,85% Dark Bars,30-Jun-22,"$4,515 ",22
Gigi Bohling,UK,Drinking Coco,30-Jun-22,"$5,782 ",42
Kelci Walkden,Australia,99% Dark & Pure,30-Jun-22,"$3,185 ",34
Oby Sorrel,Australia,85% Dark Bars,30-Jun-22,"$6,944 ",27
Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,"$7,588 ",42
Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,"$7,980 ",157
Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,"$7,007 ",135
Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,"$5,775 ",135
Barr Faughny,Canada,Orange Choco,30-Jun-22,"$7,602 ",18
Husein Augar,India,Orange Choco,30-Jun-22,"$4,361 ",40
Mallorie Waber,New Zealand,Organic Choco Syrup,1-Jul-22,"$5,075 ",256
Kaine Padly,New Zealand,Spicy Special Slims,1-Jul-22,"$7,728 ",37
Gunar Cockshoot,Canada,Mint Chip Choco,1-Jul-22,"$7,756 ",410
Brien Boise,Australia,99% Dark & Pure,4-Jul-22,"$2,835 ",102
Karlen McCaffrey,India,Manuka Honey Choco,4-Jul-22,"$2,443 ",581
Camilla Castle,India,50% Dark Bites,4-Jul-22,"$9,275 ",411
Barr Faughny,Australia,White Choc,4-Jul-22,"$8,113 ",370
